Demand,DemandVarGroup,Margin,COGS,Capacity,Substitutability group,ProductID,c,d,loc,scale,OptimalSurplus
5702.0,3,167.676110754506,36.5,0.15,0,P0,4,2,0,2,372.60205823334593
58512.0,2,180.1802919524478,36.9,0.15,0,P1,3,4,0,2,1168.5889632084647
12332.0,3,120.7451532842032,28.7,100.0,0,P2,4,2,0,2,685483.8018441754
8493.0,3,95.47196550495823,43.5,0.15,0,P3,4,2,0,2,10.926260223847855
68762.0,4,245.1112338519388,46.8,100.0,0,P4,3,2,0,1,2679617.6640462386
6418.0,0,226.114222643098,39.1,100.0,0,P5,2,25,0,7,604084.2435144346
11438.0,3,87.98118602282328,45.5,100.0,1,P6,4,2,0,2,547868.8798774153
67309.0,1,209.6473906150528,32.7,0.15,1,P7,2,4,0,2,8947.418242579588
78174.0,3,151.7599876422161,51.5,0.15,2,P8,4,2,0,2,2778.3185380501786
49381.0,2,176.4094966998833,36.0,100.0,2,P9,3,4,0,2,1213503.264619217
10009.0,5,204.8343365528102,41.1,100.0,2,P10,9,1,-1,2,528019.3215102465
468.0,5,150.3217767842061,51.0,100.0,2,P11,9,1,-1,2,29218.668993001356
22115.0,1,51.64515063552788,31.1,0.0,2,P12,2,4,0,2,0.0
86460.0,5,183.0287839644855,42.1,100.0,3,P13,9,1,-1,2,8362363.100562583
276.0,4,257.6252645731133,43.9,0.15,3,P14,3,2,0,1,30.533317483333686
40721.0,1,290.4518454151577,40.8,100.0,3,P15,2,4,0,2,12786.920293952511
50171.0,4,262.2932254937373,49.5,100.0,3,P16,3,2,0,1,798968.8498615989
25128.0,5,109.5589883635058,55.7,100.0,4,P17,9,1,-1,2,223397.55804985284
69869.0,1,238.1146619720815,32.9,0.15,4,P18,2,4,0,2,7350.086073163472
18154.0,4,137.7781967742805,43.5,0.15,5,P19,3,2,0,1,448.61696723224765
99596.0,4,213.9266525705732,44.9,0.15,5,P20,3,2,0,1,7806.519337157423
66276.0,1,116.4863388935543,35.6,100.0,6,P21,2,4,0,2,3683980.517683395
47347.0,1,41.27708536112112,37.8,0.15,6,P22,2,4,0,2,1364.3739050221716
33613.0,3,190.2297902710968,49.8,0.15,6,P23,4,2,0,2,3402.3947454653603
34919.0,4,184.464875685995,37.2,0.15,7,P24,3,2,0,1,3049.481329377295
61643.0,5,191.3746243442818,36.1,0.15,7,P25,9,1,-1,2,6022.556403854099
82514.0,1,73.86920074861527,51.4,100.0,7,P26,2,4,0,2,139400.93097936903
44077.0,5,186.6089137944466,38.3,0.15,7,P27,9,1,-1,2,591.8344769299031
63985.0,1,137.3428273110042,39.6,0.15,8,P28,2,4,0,2,1923.5338522835839
57055.0,1,213.8138398185014,43.8,100.0,8,P29,2,4,0,2,2128249.4271705337
57074.0,5,68.12578750123983,56.1,0.0,9,P30,9,1,-1,2,0.0
49797.0,1,226.43916241749,44.7,0.0,9,P31,2,4,0,2,0.0
81197.0,3,252.5441497382666,47.9,100.0,9,P32,4,2,0,2,7539977.740195439
81854.0,0,75.73435935865749,49.3,0.15,9,P33,2,25,0,7,11641.511753187075
10816.0,0,279.3328638542139,40.4,0.15,9,P34,2,25,0,7,254.5964084161325
17950.0,0,131.9304705235579,36.3,100.0,10,P35,2,25,0,7,88264.95946486562
6973.0,1,199.695966003223,48.8,0.0,11,P36,2,4,0,2,0.0
79404.0,2,225.0454996508261,42.7,0.15,11,P37,3,4,0,2,4509.488345747048
68818.0,2,109.6876539150401,34.6,0.15,12,P38,3,4,0,2,2077.0856813770383
22962.0,3,100.9728290391834,37.8,100.0,13,P39,4,2,0,2,279394.0735464113
2726.0,1,136.289488277371,43.8,0.0,14,P40,2,4,0,2,0.0
5440.0,3,239.4223565912289,41.9,100.0,14,P41,4,2,0,2,433363.2549686636
82182.0,2,61.71726935557189,40.9,100.0,14,P42,3,4,0,2,1695411.650916607
47719.0,5,193.85874374029,44.2,100.0,14,P43,9,1,-1,2,4749268.679750611
85247.0,0,143.9599880861988,51.2,0.15,15,P44,2,25,0,7,2881.5833014567534
11090.0,0,67.01354674555067,38.9,0.0,15,P45,2,25,0,7,0.0
29270.0,0,63.62566248424945,39.2,0.15,15,P46,2,25,0,7,3010.038485457371
12733.0,5,76.02059061217645,30.9,0.15,16,P47,9,1,-1,2,421.7368536744766
1086.0,4,232.4850436375135,45.8,0.15,16,P48,3,2,0,1,147.4886380397826
16937.0,0,190.9091053165529,44.8,0.15,16,P49,2,25,0,7,1760.4930169746413
96900.0,4,290.2254170589761,48.4,0.15,17,P50,3,2,0,1,9901.688242379121
84514.0,2,195.7696306564763,51.7,100.0,17,P51,3,4,0,2,1257753.2713121544
88486.0,3,253.2459797351315,50.5,100.0,18,P52,4,2,0,2,1244321.6506111731
12418.0,2,154.3383586148979,39.6,100.0,18,P53,3,4,0,2,260125.36335423787
71146.0,2,240.1678110288029,44.8,0.15,19,P54,3,4,0,2,5341.000028604441
58628.0,4,235.4708280573356,48.6,0.15,19,P55,3,2,0,1,7832.301215196008
79920.0,2,153.5480835110024,45.9,0.15,19,P56,3,4,0,2,3487.7833483118357
62971.0,4,95.04195516593408,39.8,0.15,19,P57,3,2,0,1,5745.550975277212
54701.0,3,123.1125912398937,46.6,0.15,19,P58,4,2,0,2,7973.4754400423
